rat,toad
0.70018566,-0.91510236
0.26507252,-0.59769917
0.5763659,-0.91889775
0.8157829,-1.5968897
0.75280315,-1.1218386
0.7356789,-0.9522438
0.3653372,-1.2802861
0.7110028,-0.32657933
0.46830785,-0.78775465
0.8035804,-1.5012261
0.8445438,-1.7472318
0.8171662,-0.75290203
0.95770603,-1.4632828
0.4771995,-0.82734954
1.0512246,-1.9194002
0.15685497,-1.1960856
0.3716395,-0.47048193
-0.279547,-1.4680239
0.6562638,-1.2001293
0.4002555,-1.1335889
1.0857171,-2.1428757
0.29739898,-1.298581
0.51505053,-1.6308839
1.3180344,-1.2014645
-0.18989058,-1.1293108
0.4884684,-0.9384835
0.9610729,-1.3251823
0.2525249,-0.9044049
0.62415004,-1.408972
0.62124705,-1.8859117
1.2557571,-0.80678666
1.2797346,-0.8947523
0.2372811,-1.4955057
0.43648958,-0.71071106
0.8690191,-1.5194476
0.28673702,-0.9690424
0.3776142,-0.40846395
0.7959659,-1.0016642
0.62539595,-0.8438987
1.0467438,-1.5505028
0.6488424,-1.2730867
0.5315627,-1.2815028
0.67462623,-1.3673576
0.69472003,-1.0777589
0.51322556,-1.0732094
0.90269357,-1.2048874
0.21078162,-1.0188565
0.72078204,-1.2876322
0.71568716,-0.8731798
0.7546962,-0.92720556
0.86586064,-1.24863
0.5196677,-0.99088126
0.64661086,-1.5795132
0.5567862,-1.7241824
0.25623184,-0.5531173
0.46266854,-1.698609
1.0448028,-1.625064
1.1193883,-1.9368511
0.8368773,-1.5553136
0.4917245,-0.84048826
1.1862308,-1.5507932
0.57065094,-1.314617
0.27548677,-1.8375316
0.4951707,-1.2567663
0.54451704,-0.6810398
0.34031248,-1.2672672
0.5463929,-1.1394575
1.446139,-1.2084297
0.47780007,-1.0084978
1.162389,-1.7679585
0.77455467,-1.6495494
0.15104215,-0.80070364
0.48670626,-1.1734353
1.4590445,-1.650895
0.6195232,-1.2841146
0.9720671,-2.0510762
1.1331778,-1.1901872
0.8648233,-1.1820852
0.7511279,-1.4261522
0.81026924,-1.6212591
0.7960954,-0.8778432
0.55645895,-1.0996951
0.6015076,-0.90679944
0.43535286,-0.680055
-0.07838162,-0.57671803
0.45264292,-1.1026336
0.32308948,-0.7172667
0.5749683,-1.190756
0.22094874,-1.0232673
0.20601128,-1.1978467
0.2626623,-0.8106918
0.59284234,-1.8139952
0.16216041,-0.6567791
0.8200656,-1.0416831
0.77987003,-1.3402944
0.6887412,-0.8569539
0.55948997,-1.5400944
0.56069887,-0.96980935
0.7029224,-1.1430296
0.6446781,-0.9684535
0.46439642,-1.0752305
0.83083224,-1.6909451
0.5472419,-1.1010978
0.8740226,-1.6848075
0.6062895,-1.5338027
0.6455917,-1.4785262
0.23951931,-1.2617381
0.58366704,-1.5558687
0.68831277,-1.185856
0.025733918,-0.71149033
1.432836,-2.004695
0.8733974,-1.1335297
0.5739896,-1.137204
0.66456974,-0.6645919
1.1353037,-1.7379749
0.67743146,-1.1534412
0.8142064,-1.5043575
0.75613594,-1.7224159
0.3821903,-0.94546854
0.7266735,-1.1847435
0.2482544,-1.4958036
0.33255237,-0.9084946
0.18263648,-0.83863413
0.927572,-1.1487478
0.23710646,-0.65380895
0.5990699,-1.0721871
1.1825609,-2.123657
0.81525016,-1.1027433
0.7752589,-1.1395419
0.24416088,-0.8968922
0.8353113,-0.9264483
1.3879725,-1.5125407
0.318635,-1.3089185
0.35408986,-1.771686
0.26393676,-1.0120434
0.9590316,-1.149154
0.16232271,-0.831428
0.97258997,-1.7920437
0.35976064,-1.0017275
0.005177945,-0.51630425
1.0669696,-1.6563321
0.8587775,-0.9329417
0.26175827,-1.0260657
0.26209337,-0.7371068
1.1343033,-1.3229723
0.2451951,-1.9301368
0.74325955,-1.2521378
0.7988419,-1.4201723
1.1476693,-0.9443196
0.41348213,-1.2685908
-0.04701172,-0.6610701
1.0509341,-1.1950436
0.8804581,-1.3718764
1.2271048,-1.9019179
0.25515288,-1.5240147
0.6510334,-1.085109
0.24494465,-1.0137987
0.40613848,-1.5830435
0.37186927,-0.84535724
0.07838933,-0.95906335
0.026477888,-0.6571015
0.724293,-0.9030919
0.31764007,-0.89790696
0.6125522,-1.5681158
0.60639995,-1.0506845
0.5827843,-1.2743216
0.7043611,-0.86587036
0.9700191,-0.99297625
0.3381716,-0.973809
0.49492425,-0.76159656
0.1104871,-0.49059564
0.31031662,-1.1625326
0.8478943,-1.0132557
-0.008325845,-0.60624886
0.3872528,-0.82806814
0.6709775,-0.68519104
0.9445504,-1.2269406
0.8214411,-1.3029613
1.1588658,-0.4006974
1.2118381,-1.4446758
0.17586155,-0.76061684
0.6041211,-1.1792986
0.2532748,-1.1383395
0.29172122,-0.9578594
0.46004748,-0.9062646
0.46272534,-0.9000701
0.28715092,-0.8109194
0.596506,-1.2211748
0.9622557,-1.9297329
0.5316801,-0.92442214
0.27510118,-1.0038697
0.10199992,-1.6274275
0.62186646,-1.2473732
0.66900134,-1.0691444
0.33370548,-1.6744869
0.636336,-1.4769665
1.2474334,-1.8377986
1.142388,-1.4936628
0.35522705,-0.30000636
1.2810371,-1.4332083
0.6143135,-0.99205244
0.29803622,-0.80361015
0.76082414,-1.0844232
1.1807473,-1.2703723
0.12062119,-1.4340931
1.2119856,-2.0110497
0.65341485,-1.5302222
0.7800359,-1.1969075
0.9186856,-1.4784195
0.70557725,-0.93035036
0.33388066,-1.1972784
0.62065303,-1.2718493
0.06374821,-0.9096074
0.45678705,-1.7645038
0.93927157,-1.46021
0.73813486,-0.92624164
0.8752186,-0.9637622
0.07647627,-1.1230075
0.55214894,-0.9940737
0.2712472,-0.97001857
0.9207064,-0.8078265
0.5702112,-0.843128
0.8886589,-1.7883842
0.7122495,-1.278941
0.701344,-1.3778821
1.0134817,-1.4965553
0.8770017,-1.0825995
0.40681493,-0.9924135
1.1902642,-1.2513946
0.37123996,-1.692748
0.4221735,-1.4112531
0.585334,-1.2077026
0.66852075,-1.085338
1.3255895,-1.4381162
0.4655037,-0.9242851
0.4160713,-0.9242309
0.35475504,-1.538764
0.70127344,-1.4414934
0.83219147,-1.3249987
1.2682106,-1.5770979
0.64204586,-1.2233919
0.29246086,-0.6823417
0.48356414,-0.8235196
1.3426449,-1.817615
0.29636508,-1.1150516
0.68724245,-0.7435177
0.45608985,-1.3855723
1.097348,-1.5111319
0.47779447,-1.5488558
0.67770344,-1.0444545
0.17515069,-1.4626598
0.5577748,-1.9800457
0.92940366,-0.85849845
0.36098593,-1.0547639
0.47669244,-0.86451226
0.7540474,-1.0960898
0.57095635,-1.226515
0.55540407,-1.3033274
0.33808064,-1.1854541
0.86822474,-1.2112753
1.2910278,-1.3138242
1.1208243,-1.8433627
0.55409575,-1.1750689
0.48359305,-1.3732584
0.7557372,-1.3557775
0.5115699,-0.8499334
0.6670285,-1.4329938
0.7209385,-2.4437609
0.70586133,-1.7986172
0.5329786,-1.9737405
0.4288817,-0.7547836
0.15329538,-0.9539771
0.5095769,-1.554198
0.60154754,-1.1240793
1.9934225,-1.9272289
0.13670969,-1.5166552
0.20597579,-1.7261192
0.18909705,-0.860876
0.87851137,-0.7705081
0.14007689,-0.7929098
0.81810004,-1.4421178
0.5359319,-1.1731716
1.4866558,-1.8593409
0.4247455,-1.2047615
0.2469046,-1.1085019
1.0958515,-1.4855627
0.5221697,-0.776302
0.8587208,-1.3375931
0.73841786,-1.2185878
0.4211973,-0.97430146
0.16371387,-0.8569393
0.4352225,-1.0829875
0.7597531,-1.395754
0.5828561,-1.1115577
1.0085342,-1.479417
0.46365362,-0.29215297
0.7132791,-0.7344928
0.62035227,-1.2017562
0.23443721,-0.58137244
0.63050616,-1.5761745
0.11844991,-1.6641995
0.30956674,-0.67792696
0.64837086,-0.9986814
0.2968927,-0.7334999
0.19501592,-0.8134813
0.53203976,-0.11534066
0.8207165,-0.9375241
0.5407851,-0.9265883
0.17886418,-1.006809
0.4690804,-0.9568995
0.44130766,-1.3632405
-0.095989205,-0.8092956
0.74479014,-1.5053929
0.49648696,-1.1591352
0.41029978,-0.8712287
0.6063316,-1.2592667
0.33695525,-1.1883941
1.2777208,-0.824014
0.04779368,-0.88487923
0.30548286,-1.3583287
0.45312446,-0.91610223
0.5291491,-1.5593376
0.7854192,-1.4532979
0.23144357,-0.8396434
0.4753179,-1.0432667
0.6990948,-1.5147891
0.37657374,-0.9069723
0.51521254,-0.56227297
1.201556,-1.0382675
0.7324963,-0.7777587
0.76728344,-1.1656829
0.33316797,-0.95018214
0.44931275,-1.0905155
0.5328741,-1.404626
0.15297891,-0.94257045
0.1596694,-0.68508947
0.5717455,-1.065165
0.63141066,-2.4905584
0.5304429,-0.4401983
0.33937186,-0.69016975
1.3408916,-1.5171024
0.4446839,-1.3722209
1.3868363,-1.2497562
1.1679692,-1.2560054
1.0157876,-1.5611445
0.78624946,-1.1990712
0.44641405,-1.2691272
0.35751975,-1.6070849
0.7791059,-1.1403079
0.83003485,-1.1243453
0.57659,-1.6239682
0.40028566,-1.1415349
0.55306673,-0.68026924
0.020892218,-1.5526792
0.41658777,-1.2908982
0.80963457,-1.5525316
0.8600825,-1.4234372
0.5119221,-0.5105434
1.2496374,-1.8954368
0.49466413,-0.71959746
0.467575,-0.47402644
0.882591,-1.6442251
0.8611775,-1.0613259
1.5658367,-2.0407295
0.4409181,-0.87831223
0.24968536,-0.71206117
0.19521795,-0.82699174
0.36699975,-0.598791
0.7906859,-1.2243145
0.41534144,-1.0525094
0.8637109,-1.5354756
1.0816433,-0.478791
0.87476236,-1.3491273
-0.13953614,-0.8203102
0.7175075,-0.8555432
0.10855773,-0.34420946
0.8279326,-1.6188146
0.2123991,-1.2176272
0.5295543,-1.3248777
0.5160022,-1.1372178
0.81053466,-1.3829601
0.20357634,-1.5753186
0.9682473,-1.5656321
0.90171087,-1.2958496
0.83867615,-1.2202562
0.8906389,-1.0061171
0.76382375,-1.7133971
0.34280926,-0.7765213
0.38643372,-0.8631257
0.9791918,-2.4724529
0.33986175,-1.1595868
-0.26541325,-1.6853952
1.3259416,-1.7758651
0.2971264,-1.2392693
0.49165058,-0.6044443
0.9507371,-1.6005253
0.28022742,-0.80968285
0.8165823,-0.8641295
0.3538462,-0.70156384
1.0476185,-1.7856674
0.84960806,-1.1469346
0.89063615,-1.5406421
0.04118745,-0.7652257
0.5485093,-0.98302233
1.3400997,-1.2481847
0.41792327,-0.8641398
0.07638073,-0.9931151
0.7407922,-1.4534645
0.08281033,-1.0950243
0.92122924,-1.3165109
0.52303994,-1.6802988
0.57704693,-1.5295006
-0.16980611,-0.9460341
0.9771781,-0.9825959
0.46066624,-0.78976184
0.34540123,-0.6647376
0.46433854,-0.9605742
0.7657443,-1.4544969
0.7441317,-1.4935656
0.2747258,-0.7008648
0.46430087,-1.3423767
0.5317081,-1.2201259
0.44030637,-1.6376354
0.6922867,-1.1581213
0.90860695,-1.3482088
0.59842813,-1.4660894
0.38963437,-0.7075649
1.210635,-1.5738823
0.40231353,-1.4922273
1.0831518,-1.7617292
1.0297513,-1.9174409
0.41476,-0.8252512
0.51160717,-0.48596728
1.0806822,-1.3592899
-0.009272918,-0.68563485
0.9732106,-0.8316376
0.5475445,-0.9038067
0.49935853,-1.3103969
0.7033944,-1.2063591
0.16665863,-1.1067369
0.6603521,-1.0834172
0.4427327,-1.6922399
0.63693726,-1.3556526
0.18021494,-0.97139055
0.6888924,-1.6668963
0.47743392,-1.1113317
0.67052877,-1.5067629
0.15675189,-1.1583099
0.65741277,-0.76668906
0.3268926,-0.7363044
0.7067756,-1.469062
0.32558143,-1.1479663
0.5900768,-1.2377789
0.38854146,-0.9405526
0.28729862,-0.75760365
0.75205004,-0.53326815
0.9370059,-1.4158766
0.47281384,-1.2263658
0.055031434,-1.0143332
0.7216315,-1.0234171
0.02255185,-0.65605325
1.0118113,-1.5055155
0.6025523,-0.9739953
0.23280527,-0.57800186
0.7651191,-1.5897009
-0.049936756,-0.89814323
0.62472725,-1.3261698
0.66119105,-1.4085081
0.69935703,-1.5507655
0.65201193,-1.9519746
0.89117146,-1.1568203
0.89652264,-1.2740015
0.40825653,-0.72995377
0.3013656,-1.578971
1.0117269,-2.0799088
0.7062445,-1.4467528
0.56168425,-0.87481135
0.5913424,-0.99765193
0.85597897,-1.3480008
0.21688162,-0.7903429
0.35582542,-0.99694663
0.5084412,-1.2580342
0.25811476,-0.85163635
0.22757085,-0.7756148
0.33110726,-0.7379812
0.11059184,-0.44842923
0.8812326,-1.3977532
0.21137147,-1.0017705
0.8818695,-1.2644558
0.60561776,-1.2439083
0.17095585,-1.078611
0.488733,-1.3219694
0.91569185,-0.8028312
0.812081,-1.2341315
0.62354004,-1.4728279
0.6040251,-1.3483607
0.51506597,-1.2772073
0.6189473,-1.1376091
0.7305424,-1.0115285
0.93662655,-0.97384393
0.5952512,-1.0292999
0.7690095,-0.9693147
0.675337,-0.87442005
0.47323775,-0.99463946
0.71837616,-1.360132
1.4901574,-1.6228346
0.71042997,-2.1758544
0.2700234,-0.9356192
0.8794774,-1.6876796
0.068229035,-2.4100847
0.9201164,-1.3803867
0.6345996,-1.7826787
0.32790864,-1.2607081
0.86442256,-1.2839031
0.97898674,-1.4689449
0.32385778,-1.3102365
0.67476827,-1.8543904
0.24345918,-0.67598325
0.99275243,-1.95166
1.0924909,-1.9544995
1.0445477,-1.0179077
0.19819283,-0.9991987
0.2915401,-1.6514317
0.39161098,-1.2448584
0.7700975,-1.1619779
-0.115085796,-0.9685488
1.1404049,-1.5783672
1.4843428,-1.2411082
0.14371857,-0.7479415
0.95468724,-0.44553864
1.1131316,-1.2381984
0.3377239,-1.0735793
0.56129766,-0.93651783
0.48286343,-1.1949782
-0.11460675,-0.74278355
0.44152868,-1.399686
0.99079275,-1.5970689
0.67639625,-1.093256
0.9130556,-0.79388154
0.7468996,-0.5313371
0.57541466,-1.1233746
0.2634434,-1.1669135
0.8979536,-1.3703448
0.46645796,-1.4307735
0.84772956,-1.3803868
0.59819776,-0.65084124
0.30521262,-1.0026041
0.44638652,-0.95120895
0.093462005,-0.64629936
1.6449397,-1.7194015
0.6079102,-1.3139654
0.40718335,-1.2899498
1.1503477,-2.2281823
-0.30110204,-1.020932
0.8821139,-1.2854059
0.50777245,-1.4262605
0.88402057,-1.2413028
0.35597718,-1.174
0.43994796,-1.261742
0.61479414,-1.0195171
1.2578862,-1.7496254
0.28974736,-1.167997
0.48093188,-1.304524
0.78512084,-0.9594716
0.2635674,-0.9248605
0.36837018,-1.1540498
1.4169815,-0.94892186
0.7980753,-0.9084866
0.40101147,-1.0791852
0.9896805,-1.2451046
0.22540052,-1.1960044
0.29903024,-0.736701
0.14232922,-1.0181805
0.4427116,-0.97493666
0.47179055,-0.8833298
1.0975512,-0.8871605
0.63731134,-0.8945724
0.97013426,-1.3891641
0.79406077,-1.1819383
0.098503605,-0.57744515
0.5107914,-0.8004349
0.9265537,-1.2877098
0.056099564,-0.97344714
0.15370871,-0.9060366
0.57403356,-0.67105675
0.17443022,-0.5482113
0.48179698,-1.4029517
0.57227564,-0.6163521
0.25739902,-1.007064
-0.18466847,-0.6087185
0.50216186,-0.9895246
0.5083492,-1.7350287
0.362171,-1.6391723
0.19965419,-1.8503025
0.71426016,-0.9098705
0.50623345,-1.329789
0.38139218,-1.3644493
0.66159374,-1.4216533
0.5850043,-1.349335
0.49692595,-1.3778889
0.22130339,-1.4321101
0.7858094,-1.3151547
1.1519327,-0.6886717
1.1810906,-1.5538249
0.60495186,-1.2940223
0.41835594,-0.9683921
0.6620481,-0.83713615
0.27325273,-1.319349
1.0904742,-1.867556
1.0746851,-1.26814
0.016361602,-0.18766665
0.65205157,-1.374752
1.1230631,-1.5841306
0.19611423,-0.7261223
0.36201757,-1.0996149
0.3180282,-1.2874289
0.28023428,-0.7511312
1.2282338,-1.7136152
0.58667564,-0.56626856
1.196501,-1.8514698
0.25021565,-1.2456
0.28162956,-0.79102004
0.3854419,-0.6104002
0.6363453,-1.1860597
0.27536738,-0.97020054
0.36789948,-1.2543074
0.67556846,-1.1084746
0.055783033,-0.6135112
0.62396526,-1.4373497
0.65979785,-1.2449447
0.78379035,-1.0509509
0.26858717,-0.77297133
0.9503439,-1.0040443
0.37795252,-0.9039185
0.15240812,-0.9866631
0.43797588,-0.9130699
0.9580239,-1.2049284
1.0235121,-1.5516646
0.61314493,-0.8108689
0.30528086,-1.108207
0.47991514,-0.9238184
-0.43198842,-0.64422107
0.30074948,-0.69857585
0.11945504,-0.5977646
0.14688863,-2.1076746
0.3233462,-1.4021744
0.30628306,-1.1052204
0.6873109,-1.008094
0.4270739,-1.1266624
0.21647222,-0.62353396
0.7729492,-1.777905
1.3955579,-2.178581
0.68324965,-1.5138495
0.37729073,-1.4667771
0.6765524,-0.39959127
0.2681921,-1.3506107
0.67997,-1.0020798
0.6013852,-1.1309114
1.120256,-1.2367913
0.42480195,-1.3900551
0.35898232,-1.1260765
0.41650993,-1.3878092
0.32677054,-1.1184428
0.19067286,-0.6837118
0.121843025,-1.8730538
0.738701,-0.87019837
0.7002959,-1.6527034
0.51011145,-1.1146373
0.6309216,-0.9166293
0.3949306,-1.0594379
0.33429527,-1.0629741
1.3051335,-2.0461
0.07076354,-1.0210687
0.8512261,-1.516801
0.58713925,-0.98315096
0.61900264,-1.3714824
0.26875502,-1.2876679
0.89385283,-1.8690174
0.20588958,-0.78403735
0.63616645,-1.8338128
1.3255823,-1.823294
0.2802655,-1.1823683
0.7466839,-0.5532563
0.36776072,-0.78530955
0.96989346,-1.2354903
0.20685562,-1.2094318
0.74353534,-1.0645927
0.48317856,-0.40863347
1.7181425,-1.5286592
0.9463943,-1.4941752
0.6296049,-1.1434028
0.7582409,-1.1538339
0.5836618,-1.2009399
0.6363307,-1.2630819
1.0562019,-1.3265212
0.73312724,-1.0388625
0.65179795,-1.4649901
0.7359389,-0.801923
0.6010548,-1.1924103
0.3495214,-0.83706594
0.71681404,-1.6016257
0.34936005,-1.01099
0.9273902,-0.7949364
0.048842534,-0.6736157
1.284544,-1.7596033
1.5271472,-1.6960241
0.38545257,-1.3716924
0.5919585,-1.673523
0.66005945,-0.7103807
0.8371271,-1.4297681
0.5551207,-1.1465129
0.9499051,-1.2931043
0.48058152,-1.2291888
0.8946761,-1.2069
0.7425962,-0.74079394
0.4092294,-0.7627577
0.34453434,-1.0433207
-0.18314898,-1.2238231
0.4676736,-0.74994487
0.43441498,-1.0037781
1.0225909,-1.3524879
0.090706214,-1.0223637
1.2589259,-1.437373
0.8839712,-1.1592017
0.4681729,-0.8468756
0.09266268,-0.9776873
0.66418004,-1.204289
0.59651595,-0.91152346
0.22594701,-0.728148
0.939443,-1.6237918
0.63531005,-1.574105
0.45011014,-0.6856417
0.24023391,-1.3982767
0.8958403,-1.4353446
0.7560001,-1.3526452
0.83223706,-1.3117611
0.75389206,-1.3588295
0.963266,-1.0090301
0.45211983,-1.0343839
0.35411727,-1.1480963
0.49343598,-0.8848304
0.7095106,-0.9461883
-0.10332972,-0.5013527
0.18839616,-0.8061801
0.7703322,-1.1370711
0.69968474,-0.8398691
-0.23712829,-0.44567814
0.16683428,-1.0269803
0.8000765,-0.9705223
1.1689126,-1.5177497
0.13392498,-0.7144827
0.88309646,-1.5351875
0.67697436,-1.1054713
0.29126775,-0.5097819
-0.26951945,-1.3817369
-0.04405786,-0.61205864
0.83083516,-0.99452037
0.5644273,-1.1257428
0.55568385,-1.1967121
0.31755632,-0.697721
0.78521955,-1.3163126
1.0369217,-1.5084312
0.42154765,-1.0011253
0.34371424,-0.9427322
1.1583127,-1.6932247
0.40334928,-1.0313675
-0.028119817,-1.3000158
0.580264,-1.4126052
0.85546184,-1.2818543
1.640607,-1.7783251
0.6806543,-1.0625837
1.1422299,-1.4367815
0.5888978,-1.2438114
0.6856081,-1.3891724
1.1135054,-2.00032
0.37726432,-1.1736482
0.41918743,-0.88599265
1.0152167,-1.9673272
1.2360575,-1.9045376
1.0054998,-0.71072125
0.7271697,-1.1077265
0.34142613,-0.54285145
0.90165365,-1.9450268
0.9164524,-1.6274164
1.2358017,-1.5877966
0.5218324,-0.58688265
0.40489662,-0.38073075
0.91224664,-1.3814172
0.9672123,-1.1711837
0.2139431,-1.1463425
0.2873671,-0.9238528
0.72336876,-1.639551
0.2791226,-0.43548578
0.40642905,-0.9559326
0.07934348,-1.016628
0.27727884,-0.9537505
0.399262,-0.9113215
1.375689,-1.7317607
0.9670471,-1.1163473
0.5274263,-1.0756474
0.9869162,-1.0943944
0.14889409,-1.1042612
0.8429167,-1.9356651
0.38247377,-0.8981187
0.7165393,-1.0742862
0.6271184,-1.3581172
0.08059801,-1.3390974
0.38455164,-1.0456412
0.11351474,-1.0956261
0.27652603,-1.1413221
0.7117479,-0.74856156
0.086874366,-0.5840989
0.7706734,-1.0582271
0.9397789,-1.2705704
0.8361622,-1.3125755
0.3442517,-1.3469056
0.4370885,-1.4723648
1.1025484,-0.7032603
0.6289613,-1.3868942
0.43064523,-1.3315312
0.43747693,-1.1982958
0.77967155,-1.1973312
1.008084,-1.1018852
0.17688459,-0.96864915
0.6117841,-1.1510513
1.0126846,-1.310135
-0.033656016,-0.78466696
0.49070847,-1.9160037
0.09580326,-1.6402056
0.5856889,-0.96701366
1.0749002,-1.5653673
0.80464125,-1.3129828
1.6974311,-1.794897
0.67059356,-0.97281486
0.05553992,-1.1247029
1.0992707,-1.7114563
0.45988387,-1.0335793
0.6117143,-1.2320933
0.44577038,-1.1002105
0.4301839,-1.5967808
0.20821512,-1.3278633
1.1886954,-1.7562749
0.5770539,-1.2629684
0.03404513,-0.9306307
0.35760188,-0.86237764
0.55576044,-0.8522402
0.7748962,-1.2532737
1.057965,-1.54381
0.9078001,-1.0101552
0.42818117,-0.8292034
0.71556723,-1.3449905
0.538725,-1.014951
-0.14071327,-1.1655391
0.4020282,-1.6681186
0.7560777,-1.2068778
0.8361233,-1.6098301
0.491861,-0.846315
0.46984416,-1.3165827
0.96437347,-1.977772
0.7689197,-1.5477849
0.25846612,-0.84915304
0.4111846,-0.9117459
0.3508538,-1.2622222
0.40058845,-0.7537691
0.2879783,-0.56040215
0.73058033,-1.1965702
0.74368834,-1.197707
0.62990683,-0.9016009
0.58328396,-0.95239747
0.77676266,-0.7560904
0.44155604,-0.6295254
0.5544554,-1.0377427
0.33376783,-0.92497826
0.7748285,-1.5178897
0.13927785,-0.72412586
0.43215895,-0.8404027
0.2768128,-1.2601497
0.5347698,-0.79166055
1.3011475,-1.2510614
0.61085206,-1.1741648
0.31690168,-1.1454626
0.94142365,-1.4744174
0.32560718,-1.3493752
0.3397345,-1.9535388
0.4479578,-1.1603161
0.8414236,-2.0222952
-0.017028138,-0.59581965
0.3262216,-1.0690519
0.20719779,-1.0938944
1.1800082,-1.3244159
0.47087348,-1.0365313
0.30471975,-1.0050864
1.5272617,-1.4542012
0.40799797,-0.93358094
0.49838382,-1.3875632
0.3898421,-0.8257152
0.5377148,-0.34645867
0.061403766,-1.2835817
0.5698471,-1.4289808
-0.13220046,-1.4245796
0.7106553,-1.4224553
1.4434066,-1.7336689
0.3624466,-0.89074063
0.37351108,-0.9345884
0.570805,-1.5455716
0.3118434,-0.796755
0.91934717,-1.2746449
0.035997316,-1.3373015
0.6850904,-1.4385474
0.54215235,-0.9615413
0.2956918,-0.9933144
1.2074566,-2.0530193
0.8161645,-1.2823261
0.7584703,-1.1769779
0.7563689,-1.6593618
0.5251239,-1.2819927
0.6436723,-0.6908688
0.30151606,-0.79212123
0.14681166,-0.45617074
0.6522234,-1.1851786
0.65913177,-2.0666795
1.0303535,-0.9781433
0.7478446,-0.83702093
0.59311545,-0.61485475
1.0436536,-1.5151713
0.906566,-1.5723058
0.4447533,-0.75778884
0.5421101,-0.68301666
0.7980868,-0.78523076
0.20771024,-0.51177454
0.6550332,-1.0363119
0.41771472,-1.1789124
0.50777495,-1.0687075
1.0532427,-1.2784219
0.24839865,-0.6469736
0.5273419,-1.2360917
-0.02920948,-0.5797812
1.1162266,-1.4939197
0.7009568,-0.9140118
0.33317173,-1.1296141
0.9790921,-0.9935715
1.0877346,-0.5833982
0.6509021,-0.68052846
0.59517986,-1.0903275
0.23418726,-0.5096949
1.0002135,-1.337552
0.3861205,-2.0511627
1.8123758,-1.7577674
0.9619737,-1.0306569
0.47752345,-1.1343862
0.18930767,-1.6784039
0.08558211,-1.4016438
0.37918794,-0.65353465
0.40991002,-1.1811389
0.17640947,-1.0497689
0.5398181,-1.2427695
0.4583922,-1.2052312
-0.10461052,-0.8297899
0.31567258,-1.6515243
1.279301,-1.8642783
0.79216754,-2.0010512
0.9129248,-0.8538681
0.7261703,-1.186508
0.7884317,-1.5120721
0.21811856,-1.6384057
0.5759883,-0.7994118
0.16243489,-1.3830764
0.5526345,-0.9308537
0.47020775,-1.0935906
0.64654696,-0.7879044
0.7496575,-1.061028
0.2777055,-1.0818264
0.017380968,-1.4600347
0.8960302,-1.1894931
0.8526252,-1.0520573
0.8101523,-1.5903559
0.5520452,-1.0732889
0.9232203,-1.3547705
0.33995426,-1.111028
1.4300416,-1.1126211
0.038603112,-1.6260065
0.40853864,-1.1308448
0.4583817,-0.855799
1.1528838,-1.8488518
0.95186985,-1.566403
0.32739145,-0.9019145
1.035888,-1.9183145
0.31600744,-0.5012159
0.6846988,-0.9870533
0.9958236,-0.8527523
0.56730974,-1.0759472
0.7209847,-1.3018426
0.6201912,-1.262873
0.42955828,-1.1210353
0.5447414,-1.0728247
0.6155291,-0.86094654
0.35656518,-0.49834827
0.73852783,-1.0568377
0.31346285,-0.7666865
